id,label,group,nodesize
Vinicius Santana da Silva,Vinicius Santana da Silva,766,2
Francisco Gil Coury,Francisco Gil Coury,421,2
Thiago Antônio Paixão de Souza Costa,Thiago Antônio Paixão de Souza Costa,740,2
Sergio Brochsztain,Sergio Brochsztain,414,2
Luiz Fernando Gorup,Luiz Fernando Gorup,22,2
Samuel Silva dos Santos,Samuel Silva dos Santos,948,2
Rafael Furlan de Oliveira,Rafael Furlan de Oliveira,327,2
Adriana Scoton Chinelatto,Adriana Scoton Chinelatto,350,2
Ivan Paula Miranda,Ivan Paula Miranda,948,2
Fernanda Ferraz Camilo,Fernanda Ferraz Camilo,187,2
Isabela Carla Soares,Isabela Carla Soares,987,2
Fabrício Frizera Borghi,Fabrício Frizera Borghi,1089,2
Eliezer Fernando de Oliveira,Eliezer Fernando de Oliveira,865,2
Kethlinn Ramos,Kethlinn Ramos,350,2
ALEXANDRE REILY ROCHA,ALEXANDRE REILY ROCHA,486,2
Felippe Pereira Amorim,Felippe Pereira Amorim,486,2
Gabriela Lauer Breitenbach,Gabriela Lauer Breitenbach,951,2
Camila Dias de Oliveira,Camila Dias de Oliveira,951,2
Raquele Lima Moreira,Raquele Lima Moreira,657,2
Aline Nakagawa do Nascimento,Aline Nakagawa do Nascimento,53,2
Fabio Coral Fonseca,Fabio Coral Fonseca,337,2
MAURIZIO FERRARI,MAURIZIO FERRARI,194,2
Otaciro Rangel Nascimento,Otaciro Rangel Nascimento,200,2
Pulickel M. Ajayan,Pulickel M. Ajayan,865,2
Robert Vajtai,Robert Vajtai,865,2
Celso Antonio Goulart,Celso Antonio Goulart,346,2
Crystopher Cardoso Brito,Crystopher Cardoso Brito,742,2
Márcio Raymundo Morelli,Márcio Raymundo Morelli,346,2
César Renato Foschini,César Renato Foschini,503,2
Leonardo Miziara Barboza Ferreira,Leonardo Miziara Barboza Ferreira,970,2
Dulcina Pinatti Ferreira de Souza,Dulcina Pinatti Ferreira de Souza,346,2
Natália Noronha Ferreira,Natália Noronha Ferreira,970,2
Pedro da Silva Craidy,Pedro da Silva Craidy,744,2
Antonio J. Ramirez,Antonio J. Ramirez,744,2
Karolaine Ramada Neves,Karolaine Ramada Neves,347,2
Anand B. Puthirath,Anand B. Puthirath,865,2
Cedric Rocha Leão,Cedric Rocha Leão,200,2
alex zunger,alex zunger,17,2
Marcela Zanetti Corazza,Marcela Zanetti Corazza,688,2
Aelton Baptista Santos,Aelton Baptista Santos,631,2
Cristian Guilherme Barbosa Pereira,Cristian Guilherme Barbosa Pereira,503,2
Lorena Araújo Silva,Lorena Araújo Silva,347,2
Paula Fabíola Pantoja Pinheiro,Paula Fabíola Pantoja Pinheiro,690,2
Sylma Carvalho Maestrelli,Sylma Carvalho Maestrelli,52,2
Karolaynne Sousa Tavares,Karolaynne Sousa Tavares,347,2
Frederico Barros de Sousa,Frederico Barros de Sousa,502,2
Amauri Garcia,Amauri Garcia,742,2
Noé Cheung,Noé Cheung,742,2
Felipe Dias Faglioni,Felipe Dias Faglioni,503,2
Vicente Gerlin Neto,Vicente Gerlin Neto,503,2
Célia Machado Ronconi,Célia Machado Ronconi,976,2
Alexandre Mendes de Almeida Junior,Alexandre Mendes de Almeida Junior,968,2
Andressa S. Gomes,Andressa S. Gomes,868,2
Maria V. G. Leal,Maria V. G. Leal,868,2
Claudia Longo,Claudia Longo,50,2
Vitor Melo Frata Barbosa,Vitor Melo Frata Barbosa,338,2
Felipe de Moura Souza,Felipe de Moura Souza,53,2
Cristiani Campos Plá Cid,Cristiani Campos Plá Cid,16,2
Sandra Helena Pulcinelli,Sandra Helena Pulcinelli,415,2
Victor dos Santos Pinheiro,Victor dos Santos Pinheiro,53,2
Tuani Carla Gentil,Tuani Carla Gentil,53,2
Guilherme Dognani,Guilherme Dognani,868,2
Maria Julia Bistaffa,Maria Julia Bistaffa,981,2
Maximiliano Santos da Rocha,Maximiliano Santos da Rocha,966,2
Rodolfo Foster Klein-Gunnewiek,Rodolfo Foster Klein-Gunnewiek,52,2
Elisa Magno Nunes Oliveira,Elisa Magno Nunes Oliveira,966,2
Carlos Henrique Ahrens,Carlos Henrique Ahrens,748,2
Flávio C. Cabrera,Flávio C. Cabrera,868,2
Ricardo Meurer Papaléo,Ricardo Meurer Papaléo,966,2
Harikishan Kannan,Harikishan Kannan,865,2
Carlos Cesar Bof Bufon,Carlos Cesar Bof Bufon,504,2
Mohammad Reza Dousti,Mohammad Reza Dousti,208,2
Davi Henrique Starnini de Camargo,Davi Henrique Starnini de Camargo,343,2
Emerson Rodrigues Camargo,Emerson Rodrigues Camargo,22,2
Eduardo Jorge da Silva Fonseca,Eduardo Jorge da Silva Fonseca,206,2
LUIZ GUSTAVO BONATO,LUIZ GUSTAVO BONATO,601,2
Leonardo Carvalho Soares,Leonardo Carvalho Soares,50,2
Laura Maísa Souza dos Santos,Laura Maísa Souza dos Santos,206,2
JONATHAS MATIAS DE OLIVEIRA,JONATHAS MATIAS DE OLIVEIRA,206,2
Franck Pigeonneau,Franck Pigeonneau,205,2
Pedro de Camargo Mazon,Pedro de Camargo Mazon,631,2
Luelc Souza Costa,Luelc Souza Costa,50,2
Eloisa Cordoncillo,Eloisa Cordoncillo,483,2
Isabela Atílio Ligabo,Isabela Atílio Ligabo,712,2
Abd. Rashid bin Mohd Yusoff,Abd. Rashid bin Mohd Yusoff,324,2
Geraldo Maurício Cândido,Geraldo Maurício Cândido,455,2
Wesley Brito Jalil da Fonseca,Wesley Brito Jalil da Fonseca,267,2
Rita de Cassia Mendonca Sales,Rita de Cassia Mendonca Sales,455,2
Eduardo Rezende Triboni,Eduardo Rezende Triboni,453,2
Douglas Henrique Vieira,Douglas Henrique Vieira,269,2
Ricardo Geraldo de Sousa,Ricardo Geraldo de Sousa,452,2
Marcelo Soares Borro,Marcelo Soares Borro,270,2
Vinicius Jessé Rodriges Oliveira,Vinicius Jessé Rodriges Oliveira,270,2
Clarissa de Almeida Olivati,Clarissa de Almeida Olivati,270,2
Sydney Ferreira Santos,Sydney Ferreira Santos,29,2
Flávio Makoto Shimizu,Flávio Makoto Shimizu,272,2
Pedro Barbosa Costa Serra,Pedro Barbosa Costa Serra,619,2
Samuel B. C. Serra,Samuel B. C. Serra,619,2
João Paulo de Mesquita,João Paulo de Mesquita,619,2
Jilian Nei de Freitas,Jilian Nei de Freitas,304,2
Marystela Ferreira,Marystela Ferreira,273,2
Wanessa Lima de Oliveira,Wanessa Lima de Oliveira,619,2
Syed Adnan Raza,Syed Adnan Raza,265,2
Anette Eleonora Gunnæs,Anette Eleonora Gunnæs,43,2
Luiz Carlos Sampaio Lima,Luiz Carlos Sampaio Lima,264,2
Celso Fidelis de Moura Junior,Celso Fidelis de Moura Junior,885,2
Andre Sarto Polo,Andre Sarto Polo,309,2
Eduardo Padron Hernandez,Eduardo Padron Hernandez,458,2
Maria Oneide Silva-Moraes,Maria Oneide Silva-Moraes,885,2
Heloisa Nunes Bordallo,Heloisa Nunes Bordallo,914,2
RUBENIA SILVEIRA MONTE,RUBENIA SILVEIRA MONTE,458,2
Fábia Karine Andrade,Fábia Karine Andrade,885,2
Marisa Masumi Beppu,Marisa Masumi Beppu,885,2
Rodrigo Silveira Vieira,Rodrigo Silveira Vieira,885,2
Jean Valdir Uchôa Teixeira,Jean Valdir Uchôa Teixeira,912,2
Gean Vitor Salmoria,Gean Vitor Salmoria,887,2
Mauricio Vicente Donadon,Mauricio Vicente Donadon,455,2
Josué Coelho do Amaral Júnior,Josué Coelho do Amaral Júnior,618,2
Marcos Augusto Lima Nobre,Marcos Augusto Lima Nobre,30,2
Braulio Soares Archanjo,Braulio Soares Archanjo,264,2
João Paulo Vita Damasceno,João Paulo Vita Damasceno,274,2
Rayssa Rafaella de Souza da Cruz Oliveira,Rayssa Rafaella de Souza da Cruz Oliveira,791,2
Melissa Leitão dos Santos Costa,Melissa Leitão dos Santos Costa,906,2
Kamila Rodrigues Abreu,Kamila Rodrigues Abreu,791,2
Thiago de Souza Lamim,Thiago de Souza Lamim,440,2
Monica Calasans-Maia,Monica Calasans-Maia,889,2
Waldeci Paraguassu,Waldeci Paraguassu,289,2
Augusto Batagin Neto,Augusto Batagin Neto,802,2
Luciana De Simone Cividanes,Luciana De Simone Cividanes,437,2
Suelen Sartoretto,Suelen Sartoretto,889,2
Gabriel Gomes Baltazar Alves,Gabriel Gomes Baltazar Alves,802,2
João Batista Floriano,João Batista Floriano,290,2
Paula Cristina Rodrigues,Paula Cristina Rodrigues,290,2
Letícia Silva De Bortoli,Letícia Silva De Bortoli,623,2
Jeferson Ferreira de Deus,Jeferson Ferreira de Deus,290,2
Samarah Vargas Harb,Samarah Vargas Harb,891,2
Patrick Anderson de Moraes Prado,Patrick Anderson de Moraes Prado,437,2
Thais Cardoso de Oliveira,Thais Cardoso de Oliveira,437,2
Marcio Celso Fredel,Marcio Celso Fredel,623,2
Ingrid Gomes Ribeiro,Ingrid Gomes Ribeiro,894,2
Aloisio Nelmo Klein,Aloisio Nelmo Klein,440,2
Jacqueline F Leite Santos,Jacqueline F Leite Santos,666,2
Daniel Hermida Merino,Daniel Hermida Merino,794,2
Leandro Piaggi Ravaro,Leandro Piaggi Ravaro,448,2
Chiara Santillo,Chiara Santillo,432,2
Kívia Fabiana Galvão de Araújo,Kívia Fabiana Galvão de Araújo,625,2
Marino Lavorgna,Marino Lavorgna,432,2
Gilmar Patrocínio Thim,Gilmar Patrocínio Thim,904,2
Hugo Gajardoni de Lemos,Hugo Gajardoni de Lemos,29,2
Talita Mazon,Talita Mazon,28,2
Volodymyr Zaitsev,Volodymyr Zaitsev,434,2
Juliana Coatrini Soares,Juliana Coatrini Soares,300,2
Beatriz Aparecida Vessalli,Beatriz Aparecida Vessalli,28,2
Rafael Jesus Gonçalves Rubira,Rafael Jesus Gonçalves Rubira,796,2
Luiz Carlos da Silva-Filho,Luiz Carlos da Silva-Filho,299,2
Cristina Henriques Gaspar,Cristina Henriques Gaspar,282,2
Bruno Henrique de Santana Gois,Bruno Henrique de Santana Gois,299,2
Guilherme Bedeschi Calais,Guilherme Bedeschi Calais,885,2
Jamilly Salustiano Ferreira Constatino,Jamilly Salustiano Ferreira Constatino,885,2
Rafael Formenton Macedo dos Santos,Rafael Formenton Macedo dos Santos,916,2
Israel Ramos Rodrigues,Israel Ramos Rodrigues,929,2
Lanna Isabely Morais Sinimbu,Lanna Isabely Morais Sinimbu,322,2
Rebeca da Rocha Rodrigues,Rebeca da Rocha Rodrigues,240,2
Larissa de Oliveira Garcia Processo,Larissa de Oliveira Garcia Processo,41,2
Nícolas Lara,Nícolas Lara,1109,2
Fayna Mammeri,Fayna Mammeri,40,2
JOAQUIM PAULO SILVA,JOAQUIM PAULO SILVA,672,2
Guilherme Sombrio,Guilherme Sombrio,37,2
Rossano Lang,Rossano Lang,775,2
Leonardo Almeida Freire,Leonardo Almeida Freire,672,2
Armando Hideki Shinohara,Armando Hideki Shinohara,776,2
Kelvi Wilson Evaristo Miranda,Kelvi Wilson Evaristo Miranda,672,2
Ana Carolina Cortez Lemos,Ana Carolina Cortez Lemos,672,2
Laura Valácio de Carvalho,Laura Valácio de Carvalho,672,2
Sergio Fernando Curcio,Sergio Fernando Curcio,244,2
Renan Eduardo de Lima Lopes,Renan Eduardo de Lima Lopes,929,2
Vitor Martins de Andrade,Vitor Martins de Andrade,931,2
Katia da Conceição,Katia da Conceição,931,2
Júlio C. Cezar,Júlio C. Cezar,239,2
Michelle de P. Madeira,Michelle de P. Madeira,674,2
Matthias Schrade,Matthias Schrade,43,2
Marco Antonio Schiavon,Marco Antonio Schiavon,42,2
Norbert Schell,Norbert Schell,773,2
Sai Santosh Kumar Raavi,Sai Santosh Kumar Raavi,235,2
Chinmoy Biswas,Chinmoy Biswas,235,2
Thalita Chiaramonte,Thalita Chiaramonte,42,2
Bernardo Almeida Iglesias,Bernardo Almeida Iglesias,184,2
Mariana Luna Lourenço,Mariana Luna Lourenço,932,2
Renan Daniel Domingos,Renan Daniel Domingos,238,2
Juliana Jarussi dos Santos,Juliana Jarussi dos Santos,476,2
Roberto de Aguiar Ramos Jr.,Roberto de Aguiar Ramos Jr.,41,2
Ángel Alberto Hidalgo,Ángel Alberto Hidalgo,322,2
Silvia Leticia Fernandes,Silvia Leticia Fernandes,41,2
Guilherme Severino Mendes de Araújo,Guilherme Severino Mendes de Araújo,322,2
Gustavo Menim Cruz,Gustavo Menim Cruz,615,2
André  Vieira,André  Vieira,245,2
Conrado Ramos Moreira Afonso,Conrado Ramos Moreira Afonso,916,2
José Geraldo da Silva Bezerra,José Geraldo da Silva Bezerra,776,2
Marília J. Caldas,Marília J. Caldas,250,2
Alzir Azevedo Batista,Alzir Azevedo Batista,317,2
Antônio  Eduardo Hora Machado,Antônio  Eduardo Hora Machado,317,2
Jefferson Marcio Sanches Lopes,Jefferson Marcio Sanches Lopes,317,2
Matheus Batista Cordeiro de Souza,Matheus Batista Cordeiro de Souza,24,2
Maria Helena Gonçalves de Souza,Maria Helena Gonçalves de Souza,465,2
José Eduardo Silva Olegário,José Eduardo Silva Olegário,315,2
Luana Rianne da Rocha,Luana Rianne da Rocha,463,2
Carlos Henrique Stadtlober,Carlos Henrique Stadtlober,315,2
Jean-Marc GRENECHE,Jean-Marc GRENECHE,431,2
Nicolas Menguy,Nicolas Menguy,431,2
Vinicius Danilo Nonato Bezzon,Vinicius Danilo Nonato Bezzon,781,2
Hélio Goldenstein,Hélio Goldenstein,782,2
Pablo Sebastián Fernández,Pablo Sebastián Fernández,24,2
João de Deus Pereira de Moraes Segundo,João de Deus Pereira de Moraes Segundo,885,2
Tales José da Silva,Tales José da Silva,250,2
Vinicius Alves Bastos,Vinicius Alves Bastos,250,2
Sandra Regina Masetto Antunes,Sandra Regina Masetto Antunes,615,2
Luiz Carlos Mariano,Luiz Carlos Mariano,247,2
Célio Junior da Costa Fernandes,Célio Junior da Costa Fernandes,926,2
Sophie Nowak,Sophie Nowak,431,2
Wilson Aparecido de Oliveira,Wilson Aparecido de Oliveira,246,2
Eder Carlos Ferreira de Souza,Eder Carlos Ferreira de Souza,615,2
Airton Germano Bispo Junior,Airton Germano Bispo Junior,35,2
Leonardo Figueiredo Saraiva,Leonardo Figueiredo Saraiva,35,2
KAIKE ROSIVAN MAIA PACHECO,KAIKE ROSIVAN MAIA PACHECO,247,2
Larissa Akashi,Larissa Akashi,34,2
Edson Cezar Grzebielucka,Edson Cezar Grzebielucka,615,2
Giovana Collombaro Cardoso,Giovana Collombaro Cardoso,923,2
Fernanda de Freitas Quadros,Fernanda de Freitas Quadros,923,2
MAURICIO MARTINS DAS NEVES,MAURICIO MARTINS DAS NEVES,23,2
Germán Darío Gómez Higuita,Germán Darío Gómez Higuita,319,2
José Zuñiga,José Zuñiga,34,2
Leticia Alana Bertoldo,Leticia Alana Bertoldo,477,2
Dalmo Mandelli,Dalmo Mandelli,53,2
Sandhra Maria Carvalho,Sandhra Maria Carvalho,510,2
Ana Claudia Vaz de Araújo,Ana Claudia Vaz de Araújo,129,2
Watson Loh,Watson Loh,4,2
Luiz Fernando Zagonel,Luiz Fernando Zagonel,581,2
Pamela Costa Carvalho,Pamela Costa Carvalho,127,2
Rodolfo Bezerra da Silva,Rodolfo Bezerra da Silva,87,2
Daniel Morais Nanicuacua,Daniel Morais Nanicuacua,386,2
Luiz Felipe Kaezmarek Pedrini,Luiz Felipe Kaezmarek Pedrini,547,2
Natália de Freitas Daudt,Natália de Freitas Daudt,86,2
Juliana Casares Araujo-Chaves,Juliana Casares Araujo-Chaves,546,2
Aline Ingrid Alves dos Reis Almeida,Aline Ingrid Alves dos Reis Almeida,82,2
José Felix da Silva Neto,José Felix da Silva Neto,827,2
Francisco Eroni Paz dos Santos,Francisco Eroni Paz dos Santos,545,2
Galo Juan Soler-Illia,Galo Juan Soler-Illia,402,2
Vera Alejandra Alvarez,Vera Alejandra Alvarez,384,2
Kelly Cristiane Gomes,Kelly Cristiane Gomes,827,2
Cristián Huck-Iriart,Cristián Huck-Iriart,384,2
Fiona M. Britto,Fiona M. Britto,384,2
Paulo Barbeitas Miranda,Paulo Barbeitas Miranda,549,2
Lucas Scalon,Lucas Scalon,550,2
Priscila Lemes Rachadel,Priscila Lemes Rachadel,1075,2
Glaucia Regina Medeiros Burin,Glaucia Regina Medeiros Burin,644,2
Nadia Guerra Macedo,Nadia Guerra Macedo,95,2
Luiz Antonio Pessan,Luiz Antonio Pessan,3,2
Pollyana Trigueiro,Pollyana Trigueiro,551,2
Juliana Reis Cortines,Juliana Reis Cortines,576,2
Kahl Dick Zilnyk,Kahl Dick Zilnyk,720,2
Ricardo Vignoto Fernandes,Ricardo Vignoto Fernandes,123,2
Danielle Ramos Mota,Danielle Ramos Mota,388,2
Marcos Vinicius Puydinger dos Santos,Marcos Vinicius Puydinger dos Santos,124,2
Nguyet-Thanh HA-DUONG,Nguyet-Thanh HA-DUONG,699,2
Bianca Monserrat Galeano Villar,Bianca Monserrat Galeano Villar,125,2
Rafael Andrade Taveira,Rafael Andrade Taveira,1075,2
Igor Wilis Mauerberg Barbosa,Igor Wilis Mauerberg Barbosa,1075,2
Loren Mora Pastrana,Loren Mora Pastrana,89,2
Edvani Curti Muniz,Edvani Curti Muniz,88,2
sendos darwish,sendos darwish,699,2
Antônio Karlos Valença,Antônio Karlos Valença,827,2
Eduardo Henrique Lago Falcão,Eduardo Henrique Lago Falcão,381,2
Luciane Effting,Luciane Effting,131,2
Cesar Augusto Machado Moraes,Cesar Augusto Machado Moraes,84,2
Nilton Francelosi Azevedo Neto,Nilton Francelosi Azevedo Neto,539,2
Antonio Douglas da Silva Guedes Lima,Antonio Douglas da Silva Guedes Lima,861,2
Alexandre Cunha,Alexandre Cunha,726,2
Diego Bagnis,Diego Bagnis,138,2
Luiza de Queiroz Corrêa,Luiza de Queiroz Corrêa,138,2
Bárbara Hellen de Souza Miranda,Bárbara Hellen de Souza Miranda,138,2
Gabriela Amorim Soares,Gabriela Amorim Soares,138,2
Tania Regina Giraldi,Tania Regina Giraldi,537,2
Marcelo Machado Viana,Marcelo Machado Viana,82,2
Laryssa E. B. Sena,Laryssa E. B. Sena,82,2
Ailton Sousa-Junior,Ailton Sousa-Junior,139,2
Sebastião A Mendanha,Sebastião A Mendanha,139,2
Rodolfo L. Batalha,Rodolfo L. Batalha,727,2
José Ricardo de Arruda Miranda,José Ricardo de Arruda Miranda,139,2
Elisângela P. Silveira-Lacerda,Elisângela P. Silveira-Lacerda,139,2
Marcos Vinícius Bento,Marcos Vinícius Bento,726,2
Etenaldo Felipe Santiago,Etenaldo Felipe Santiago,697,2
Fernanda Signor,Fernanda Signor,86,2
João Paulo Araújo Souza,João Paulo Araújo Souza,84,2
Luana Taís Puhl Schneider,Luana Taís Puhl Schneider,86,2
Gabriela Silva Bonugli,Gabriela Silva Bonugli,86,2
Leonardo Correia Leandro,Leonardo Correia Leandro,827,2
Bruno Gomes Silva,Bruno Gomes Silva,132,2
Fabiana de Brito,Fabiana de Brito,641,2
Jair Scarminio,Jair Scarminio,5,2
José Ângelo Peixoto da Costa,José Ângelo Peixoto da Costa,380,2
Márcio Vilar França Lima,Márcio Vilar França Lima,380,2
Renato Grillo,Renato Grillo,697,2
Ana Carolina Marques,Ana Carolina Marques,583,2
Máximo Siu Li,Máximo Siu Li,1028,2
Renata Rank Miranda,Renata Rank Miranda,1028,2
Lincoln Brum Leite Gusmão Pinheiro,Lincoln Brum Leite Gusmão Pinheiro,134,2
Lucas Covello de Freitas,Lucas Covello de Freitas,380,2
João Vitor Pereira Alves,João Vitor Pereira Alves,380,2
Jéssica Dornelas da Silva,Jéssica Dornelas da Silva,576,2
Jefferson Bettini,Jefferson Bettini,120,2
Pascoal G. Pagliuso,Pascoal G. Pagliuso,120,2
Janetty Barros,Janetty Barros,1058,2
Rafaella Hissae Koga,Rafaella Hissae Koga,566,2
Guilherme Santos Vacchi,Guilherme Santos Vacchi,715,2
Jéssica Cristina de Almeida,Jéssica Cristina de Almeida,566,2
Antonio Augusto G. von Zuben,Antonio Augusto G. von Zuben,110,2
Marcilene Cristina Gomes,Marcilene Cristina Gomes,565,2
Helen Caroline de Souza Barros,Helen Caroline de Souza Barros,565,2
Janine Karla França da Silva Braz,Janine Karla França da Silva Braz,111,2
Rogério Almeida Gouvêa,Rogério Almeida Gouvêa,834,2
Rodrigo da Silva,Rodrigo da Silva,715,2
Guilherme Augusto Barros Gomes,Guilherme Augusto Barros Gomes,563,2
Hanna Elisia Araújo de Barros,Hanna Elisia Araújo de Barros,1053,2
Hugo Alexandre de Oliveira Rocha,Hugo Alexandre de Oliveira Rocha,111,2
Diego Onna,Diego Onna,393,2
Tiago Moreira Bastos Campos,Tiago Moreira Bastos Campos,101,2
Geraldo de Sousa Cândido,Geraldo de Sousa Cândido,1052,2
Ingridy Silva,Ingridy Silva,1058,2
Marcos Lopes Dias,Marcos Lopes Dias,109,2
Cristiane Luisa Jost,Cristiane Luisa Jost,392,2
Douglas Mendes da Silva Del Duque,Douglas Mendes da Silva Del Duque,566,2
Lucíola Lucena de Sousa,Lucíola Lucena de Sousa,713,2
Tatiana Petithory,Tatiana Petithory,105,2
Cristiane Carla Maciel,Cristiane Carla Maciel,1062,2
Amanda de S. M. de Freitas,Amanda de S. M. de Freitas,1062,2
Jéssica Souza Rodrigues,Jéssica Souza Rodrigues,1062,2
Isabelle Brigaud,Isabelle Brigaud,105,2
Thais Caroline Almeida da Silva,Thais Caroline Almeida da Silva,395,2
Caue Ribeiro de Oliveira,Caue Ribeiro de Oliveira,567,2
Bárbara Sthefani Caldas,Bárbara Sthefani Caldas,1060,2
EDUARDO RADOVANOVIC,EDUARDO RADOVANOVIC,1060,2
Rafael Humberto Mota de Siqueira,Rafael Humberto Mota de Siqueira,712,2
Magnaudeix Amandine,Magnaudeix Amandine,107,2
Keyla M. Fuentes,Keyla M. Fuentes,394,2
Renate Wellen,Renate Wellen,1058,2
Nichollas Guimarães Jaques,Nichollas Guimarães Jaques,1058,2
Élida B. Hermida,Élida B. Hermida,1051,2
Luana Marotta Reis de Vasconcellos,Luana Marotta Reis de Vasconcellos,101,2
Raul Back Campanelli,Raul Back Campanelli,120,2
Cesar Augusto Gonçalves Beatrice,Cesar Augusto Gonçalves Beatrice,3,2
Naiara Letícia Marana,Naiara Letícia Marana,837,2
Kelline Alaide Pereira Sousa,Kelline Alaide Pereira Sousa,392,2
Vitor Pinotti,Vitor Pinotti,719,2
Vânia Caldas de Sousa,Vânia Caldas de Sousa,397,2
Victor Hugo de Souza Lima,Victor Hugo de Souza Lima,96,2
Franciele de Matos Morawski,Franciele de Matos Morawski,392,2
Guilherme Mariz de Oliveira Barra,Guilherme Mariz de Oliveira Barra,391,2
Felipe Orlando Morais,Felipe Orlando Morais,838,2
Juliana Pires de Souza,Juliana Pires de Souza,119,2
Carlos Alberto Paskocimas,Carlos Alberto Paskocimas,830,2
ANDRÉ PAULO TSCHIPTSCHIN,ANDRÉ PAULO TSCHIPTSCHIN,720,2
Júlio César Martins Silva,Júlio César Martins Silva,119,2
Victor Alejandro Mauad de Sousa Andrade Essus,Victor Alejandro Mauad de Sousa Andrade Essus,576,2
Alexsandro dos Santos Evangelista da Cruz,Alexsandro dos Santos Evangelista da Cruz,120,2
Daniel Rodrigo Leiva,Daniel Rodrigo Leiva,3,2
Francisco Mateus Cirilo da Silva,Francisco Mateus Cirilo da Silva,116,2
Thiago Augusto Lodi,Thiago Augusto Lodi,115,2
Arundhati Joshi,Arundhati Joshi,1072,2
Dorothea Brüggemann,Dorothea Brüggemann,1072,2
Maurício de Jesus Monteiro,Maurício de Jesus Monteiro,112,2
Camila Bussola Tovani,Camila Bussola Tovani,113,2
Tamires Maira Oliveira,Tamires Maira Oliveira,113,2
Cristian Pohl Meinhardt,Cristian Pohl Meinhardt,715,2
Carlos Alberto Della Rovere,Carlos Alberto Della Rovere,715,2
Lucíola Lucena Sousa,Lucíola Lucena Sousa,716,2
Amanda Alves Barbosa,Amanda Alves Barbosa,99,2
THAINA KELLY DOS SANTOS SILVA,THAINA KELLY DOS SANTOS SILVA,99,2
THOMAS EZEQUIEL AMARAL GOMES,THOMAS EZEQUIEL AMARAL GOMES,99,2
Brenda Juliet Martins Freitas,Brenda Juliet Martins Freitas,718,2
José Carlos Germino,José Carlos Germino,114,2
Paulo Ernesto Marchezi,Paulo Ernesto Marchezi,114,2
Beatriz Aráoz,Beatriz Aráoz,1051,2
Yara Galvao Gobato,Yara Galvao Gobato,114,2
Danilo Rodrigues de Souza,Danilo Rodrigues de Souza,575,2
Simon Pauly,Simon Pauly,727,2
João Carlos Angelico,João Carlos Angelico,539,2
Amanda Alvarenga Coutinho Silva,Amanda Alvarenga Coutinho Silva,437,2
Laurent ROYON,Laurent ROYON,13,2
Maria Fernanda Malateaux de Oliveira,Maria Fernanda Malateaux de Oliveira,11,2
Ana Carolina Corrêa,Ana Carolina Corrêa,1009,2
Adriana de Campos  Pastre,Adriana de Campos  Pastre,1009,2
Bruno Ribeiro Luchesi,Bruno Ribeiro Luchesi,1009,2
Eduardo Gonçalves Ciapina,Eduardo Gonçalves Ciapina,67,2
Ariany Bonadio,Ariany Bonadio,68,2
Wido Herwig Schreiner,Wido Herwig Schreiner,178,2
Tais Teo de Barros-Alexandrino,Tais Teo de Barros-Alexandrino,693,2
Elisângela Corradini,Elisângela Corradini,1009,2
Anderson Janotti,Anderson Janotti,70,2
Ricardo Stefani,Ricardo Stefani,1009,2
Odilio Benedito Garrido de Assis,Odilio Benedito Garrido de Assis,693,2
Milena Martelli Tosi,Milena Martelli Tosi,693,2
Yuri Leandro Rodrigues Lopes Fernandes,Yuri Leandro Rodrigues Lopes Fernandes,637,2
Paula de Oliveira Ribeiro Alho,Paula de Oliveira Ribeiro Alho,157,2
Michaël REDOLFI,Michaël REDOLFI,13,2
Eliangela de Morais Teixeira,Eliangela de Morais Teixeira,1009,2
Narayan Sahoo,Narayan Sahoo,159,2
Sirlene Maria da Costa,Sirlene Maria da Costa,158,2
Martha T. Oliveira,Martha T. Oliveira,158,2
Marcos de Oliveira Junior,Marcos de Oliveira Junior,411,2
Moyses Araujo,Moyses Araujo,73,2
Jeronimo Ferreira silva,Jeronimo Ferreira silva,855,2
Davi Marcelo Soares,Davi Marcelo Soares,14,2
Rodrigo Carvalho,Rodrigo Carvalho,73,2
Samir Santos Costa,Samir Santos Costa,157,2
Eduardo Pilad Nóbrega,Eduardo Pilad Nóbrega,157,2
Pedro Jorge von Ranke,Pedro Jorge von Ranke,157,2
Rafael de Moura Nobre,Rafael de Moura Nobre,732,2
Guilherme Bonifácio Rosa,Guilherme Bonifácio Rosa,852,2
Giovani Gonçalves Ribamar,Giovani Gonçalves Ribamar,843,2
Rochel Montero Lago,Rochel Montero Lago,525,2
Peter Hammer,Peter Hammer,692,2
Luis Miguel Gomes Abegão,Luis Miguel Gomes Abegão,176,2
André Gasparotto Pelosi,André Gasparotto Pelosi,176,2
Raquel Fernandes Pupo Nogueira,Raquel Fernandes Pupo Nogueira,692,2
Marisa Carvalho Oliveira,Marisa Carvalho Oliveira,847,2
Marie-Charlotte DRAGASSI,Marie-Charlotte DRAGASSI,13,2
Natalia Cristina da Silva,Natalia Cristina da Silva,693,2
Sergio E. Moya,Sergio E. Moya,65,2
Ioannis Kymissis,Ioannis Kymissis,407,2
Alysson Steimacher,Alysson Steimacher,170,2
Franciana Pedrochi,Franciana Pedrochi,170,2
Rafaella Takehara Paschoalin,Rafaella Takehara Paschoalin,1004,2
Daolun Chen,Daolun Chen,169,2
Alice Gameiro Leonel,Alice Gameiro Leonel,633,2
Mauricio Dwek,Mauricio Dwek,66,2
Raquel Alvim Figueiredo Mansur,Raquel Alvim Figueiredo Mansur,169,2
